"未だしも","まだしも","rather, better","未だしも憎しみや嫉妬はなお愛には相違ない事を示していますのに。"
"強度","きょうど","strength, intensity; strong (e.g. glasses), powerful (e.g. lens), intense (e.g. fear), extreme","彼は前に加恵を試した薬が強度なものであったことを今も後悔していた。"
"渡","ト","transit, ford, ferry, cross, import, deliver, diameter, migrate","一番先に小さい弟が元気よくそれを渡つて、深い船の中に飛んで下りた。"
"渡す","わたす","to ferry across (e.g. a river), to carry across, to traverse; to lay across, to build across; to hand over, to hand in, to pass, to give, to transfer","俺としてもプレゼントを渡すのはやはり二人きりの時の方がいいからな。"
"自ら","みずから","oneself; for one's self, personally","家康これはいかんと云うので、自ら馬を飛して信長に事の次第を語った。"
"丸まる","まるまる","to become rounded, to roll into a ball","その栗色がかった巻き毛が罪の意識でさらに丸まっているわけでもない。"
"丸々","まるまる","plump, rotund, chubby; entirely, completely, wholly","原作での品のないネタは丸々カットするか、違う場面に変更されている。"
"弟","おとうと","younger brother, little brother, kid brother; brother-in-law (spouse's younger brother or younger sister's husband); pupil, apprentice","でも、なぜ弟は以前にも全然抵抗というものをしなかったのでしょうか。"
"夢中","むちゅう","absorbed in, immersed in, crazy about, obsessed with, devoted to; forgetting oneself, daze, trance, ecstasy, delirium; within a dream, while dreaming","それから私は五時過ぎまで、私の仕事に夢中になつて庭の中にゐました。"
"飴","あめ","(hard) candy, toffee; rice-sugar, sugar made from the starch of rice, potatoes, etc.; amber, yellowish-brown","飴のなかのおたさんは泣いたり笑つたりしていろんな向きに顔をみせる。"
"飛び出す","とびだす","to jump out, to rush out, to fly out; to appear (suddenly); to protrude, to project; to butt in","もう僕は早く谷から飛び出したくて飛び出したくて仕方なかったんだよ。"
"元気づく","げんきづく","to get encouraged, to become heightened in spirits, to recover one's strength","女が走ってくるのを認めると、男の顔が急に元気づいたように見えた。"
"任意","にんい","optional, voluntary, arbitrary, random, discretionary, facultative, spontaneous, any; arbitrary","任意の時点の走行可能状態のプロセスは非常に多数になる可能性がある。"
"不特定","ふとくてい","unspecified, random, indefinite","ただし、不特定または多数人の生命・身体・財産であるとする説もある。"
"ぼくぼく","ぼくぼく","(of soil, etc.) soft, dry and crumbly; sound of quiet walking","-"
"ヤリ目","ヤリもく","sexual rather than serious relationship","-"
"にも関わらず","にもかかわらず","in spite of, nevertheless, although, despite, no matter the, regardless of","-"
"眼鏡","めがね","glasses, eyeglasses, spectacles; judgment, judgement, discrimination, discernment, insight","すると、お母さんが眼鏡をかけて大きな本を手にして読んでくれました。"
"きっちり","きっちり","exactly, precisely, punctually, on the dot; closely, tightly, (fitting) perfectly; properly, without fail","ああいうことをしたという事実はきっちりと受け入れようと思っている。"
"とっぷり","とっぷり","completely, fully, entirely","とっぷり日が暮れた時点で、ようやく三人目が終わったところであった。"
"とっくり","とっくり","thoroughly, carefully, deliberately, seriously, fully","容易ならない任務であることをこの夜の戦闘でとっくり味わわされた。"
"みっしり","みっしり","strictly, severely; fully; closely, tightly","大きさもさまざまな木の箱が天井までみっしりと詰まった部屋である。"
"テーマ","テーマ","theme, topic, subject matter, motif, project, slogan","之は何も近代になって初めて特別に重大性を認められたテーマではない。"
"話題","わだい","topic, subject","彼はいつも感情が迫って来ると、こういうふうに話題を変えてしまった。"
"秀才","しゅうさい","bright person, talented student, prodigy","それもかなり裕福な家の出で、大学も卒業した秀才だということだった。"
"やり直し","やりなおし","redoing","惑星などの攻略中に脱出した場合はその攻略を最初からやり直しとなる。"
"暴れる","あばれる","to act violently, to rage, to struggle, to be riotous","かつてのように大声をあげたり、壁を叩いて暴れるようなことはなかった。"
"枠","わく","frame, framework; border, box; limit, restriction, quota","このベッドに乗るにはベッドの枠柱を越えなくてはならないはずだった。"
"月曜","げつよう","Monday","会議のある月曜か火曜には必ず出社することが多かったと記憶している。"
"受ける","うける","to receive, to get; to catch (e.g. a ball); to be struck by (wind, waves, sunlight, etc.); to sustain (damage), to incur (a loss), to suffer (an injury), to feel (influence); to undergo (e.g. surgery), to take (a test), to accept (a challenge); to be given (e.g. life, talent); to find funny, to find humorous, to be amused (by); to follow, to succeed, to be descended from; to face (south, etc.); to be modified by; to obtain (a pawned item, etc.) by paying a fee; to be well-received, to become popular, to go down well","そうすることは自分からわざわざ苦痛を受けようとしていることなのだ。"
"受け入れる","うけいれる","to accept, to receive, to agree","私は自ら判断し決意し、充分に納得して戦争を受け入れるべきであった。"
"気に入る","きにいる","to like, to be pleased with, to be delighted with, to take a liking to, to suit one's fancy","しかしほかにも何か町の人の気に入るようなところがあったに違いない。"
"語学","ごがく","study of language, linguistics; foreign language study","内容については、その発行物から文学・語学の両面から検討されている。"
"手順","てじゅん","process, procedure, sequence, protocol, instruction","読者はこの手順がケプラーのそれと似ていることに気づかれるであろう。"
"順序","じゅんじょ","order, sequence, procedure","総観的のものによって部分的のものを統一して行くのは順序であります。"
"風呂上がり","ふろあがり","just out of the bath","風呂上がりだった夏貴は、身分を示すようなものを何も持っていなかった。"
"寛ぐ","くつろぐ","to relax, to feel at home","先生が墓と墓との間を歩き出すと、寛い上衣の男も肩を並べて歩き出す。"
"カスタム","カスタム","custom, made or built to order; customs (government agency)","あらゆる戦闘状況を考慮に入れて作られたカスタムタイプは話が別である。"
"無名","むめい","nameless, unnamed, anonymous, unsigned; obscure, unknown, not famous; causeless, unjustifiable","しかしこれらすべてを背後から動かしている無名の登場人物だと言える。"
"ロン毛","ロンげ","long hair (usu. of a man)","自分ではロン毛の似合うイケメンだと思ってて、日に日にナル化してんだよ。"
"パーマ","パーマ","permanent wave, perm","夜十時をまわっていたと思う、イモはパーマの道具を持ってやってきた。"
"夢見る","ゆめみる","to dream (of)","そこには彼と同じように俳優や画家などを夢見る若者たちで溢れていた。"
"夢","ゆめ","dream","あまり恐ろしい夢のことなんか、ベッドの上で考え続けていないように。"
"奮闘","ふんとう","hard struggle, strenuous effort","そうすりゃ当日はこの男を牡牛のように大奮闘させてお目にかけますよ。"
"治す","なおす","to cure, to heal; to fix, to correct, to repair; to do over again; to replace, to put back as it was; to convert (into a different state), to transform","ほとんど死んでた状態の俺を、いったいどんな魔法を使って治したんだ?"
"受かる","うかる","to pass (examination)","確かに芸高には受からなかったが、しかしチェロの試験は合格したのだ。"
"ちょい","ちょい","a little, a bit, slightly; just a minute, for a moment, briefly; somewhat, rather, fairly, pretty, quite","ただ、このときゆくての京の町の方から、ちょいと妙な姿があらわれた。"
"フリフリ","フリフリ","frilly; fluttery","フリフリが付いているあたりは普段のファッションと共通しているし。"
"委員会","いいんかい","committee, commission, board, panel, committee meeting","これらの現象に対して委員会のどのような発言が行われるであろうか。"
"水際","みずぎわ","beach, water's edge; coastline, national border, before entering the country","二人は人に諌止られないうちに早く死を急ごうとあわてて水際に立った。"
"拾う","ひろう","to pick up, to find, to gather","夫婦の方では娘の養子にするいい男を拾ってきたつもりなのには弱った。"
"陰キャ","いんキャ","negative personality, asocial type","主に陰キャっぽい男性に対する揶揄として用いられるほか、同じような女性に対する揶揄や、自虐としても用いられる。"
"頼り","たより","reliance, dependence","それを見る秋は人の心の弱さ頼りなさを侮らずには居られないであらう。"
"喘ぎ声","あえぎごえ","heavy breathing","次第に高まっていく喘ぎ声と共に、腰の動きが烈しくなる様を想像した。"
"海の幸","うみのさち","seafood, products of the sea, marine products, fruits of the sea","海の幸に恵まれたヴェネチアの市民は、口が奢っているのかもしれない。"
"土語","どご","native tongue, dialect","しかしこの種族はこの点については土語でいちいち名を知って居る。"
"母語","ぼご","mother tongue, native language; protolanguage, parent language","渡仏以来、母語である中国語ではなくフランス語で作品を執筆している。"
"給食","きゅうしょく","provision of lunch (e.g. at office, school, etc.), providing a meal, lunch service","給食実施当時、給食は全生徒が食堂に集まって食べる方式をとっていた。"
"矢柄","やがら","shaft of an arrow (usu. made of thin bamboo); cornetfish","南側が矢柄の中心地区なので北側は事実上の飛び地の状態である。"
"付近","ふきん","neighbourhood, neighborhood, vicinity, environs; approaching","私はその港を中心にして三日ほどもその付近の温泉で帰る日を延ばした。"
"時刻","じこく","instant, time, moment","私はK君が海へ歩み入ったのはこの時刻の前後ではないかと思うのです。"
"水曜日","すいようび","Wednesday","そしてようやく水曜日の今日になって調子が上がってきたというわけだ。"
"明細","めいさい","details, particulars, specifics; detailed, minute; detailed statement","しばらくの間、ぼくは、品物の明細を調べなおすのに夢中になっていた。"
"合気道","あいきどう","aikido","合気道では技の源となる力等に関して呼吸力という表現がよく用いられる。"
"唐辛子","とうがらし","capsicum (Capsicum annuum, esp. the cultivated chili peppers), chili pepper (chile, chilli), cayenne, red pepper; shichimi pepper","料理に唐辛子が多く使われるようになったのは比較的最近のことである。"
"変哲","へんてつ","something unusual, something odd, something out of the ordinary","今まで走ってきたところとなんら変哲もない、ただの森の中にすぎない。"
"一言","ひとこと","single word, a few words, brief comment","この人はなにしている人かと一言にしていう時に芸術家だといっている。"
"人見知り","ひとみしり","shyness, fear of strangers, stranger anxiety","ちょっと人見知りと言うか暗いと言うか、だから営業向きではなかった。"
"刺さる","ささる","to stick into (of something with a sharp point), to prick, to pierce, to get stuck (in), to lodge (in)","「父がどうかなさいまして」 脇に控えていた女性の声が耳に刺さった。"
"清潔感","せいけつかん","(sense of) cleanliness, (sense of) freshness","この店の若夫婦には一種清潔感のようなものが漂っていて気持がいい。"
"イクラ","イクラ","salted salmon roe (i.e. individual mature eggs)","イクラに加工したものはマス子と呼ばれ外食産業を中心に流通している。"
"漏らす","もらす","to let leak, to reveal; to wet one's pants; to give utterance, to vent, to express; to omit, to leave out","マダムはまた、二人の間の秘密を決して人に漏らすことはないであろう。"
"漏り","もり","leak, leakage (of rain)","雨が漏るのも隣の家の声が聞こえるのも、壁に問題があるからでしょう。"
"通じる","つうじる","to be open (to traffic), to lead to, to communicate (with); to flow (liquid, current), to pass, to get through to; to be understood, to be comprehended; to be honored, to be good; to be well versed in, to be well-informed; to communicate clandestinely, to keep in touch (e.g. with the enemy); to form a liaison, to be intimate; to spread widely, to disseminate","皇帝一族は、宮殿の正面玄関に通じる大きな階段の一番上に立っていた。"
"寒","かん","midwinter, cold season, coldest days of the year","まあよい都合に向うに渡り切りましたがどうもその寒い事一通りでない。"
"通勤","つうきん","commuting to work","またここのマンションに居を構えて京浜方面に通勤する者も少なくない。"
"久","キュウ","long time, old story","鍋久へ行ったのはおとといの夕方だから、その前の晩といえば五日だな。"
"穀潰し","ごくつぶし","good-for-nothing, parasite, deadbeat, loafer, drone, idler","普通なら家族中で「ごくつぶし」とかなじって大変なんでしょうけども。"
"近い","ちかい","near, close, short (distance); close (in time), soon; close (relationship), friendly, intimate; closely related; similar, likeworthy, almost the same","しかし、彼らの位置はそれでも近すぎたということが後に判明したのだ。"
"堪らん","たまらん","intolerable, unbearable, unendurable; irresistible, tremendous, out of this world; cannot help (doing), cannot but do, anxious to do","そんなに早く起きられては若いものが堪らんなんて、よく家の人に言われる。"
"上手い","うまい","skillful, skilful, clever, expert, wise, successful; delicious, appetizing, appetising, tasty; fortunate, splendid, promising","母だとて息子のことを理解し、上手くやりたいと思っているはずなのだ。"
"逆さ","さかさ","inverted, upside down, reversed, back to front","一時間後に匹田は崖の上から逆さになって脚をバタバタさせていました。"
"腫れる","はれる","to swell (from inflammation), to become swollen","肌の薄いところではヒリヒリとした痛みも見られ、腫れる場合がある。"
"開放","かいほう","opening (a door, window, etc.), leaving open; opening up (e.g. to the public), allowing (public) access","自分自身の考えによって家を建て、もっと広い土地を犬たちに開放する。"
"逞しい","たくましい","burly, strong, sturdy; indomitable, indefatigable, strong-willed, resolute, bold; robust (vitality, appetite, economic growth, etc.), strong","少し離れた位置に逞しい男性がひとりいましたけど、関係なさそうです。"
"親日","しんにち","pro-Japanese","これらのレポートが国際的な親日世論を形成する役割を果たすのである。"
"大歓迎","だいかんげい","warm welcome","こんな大歓迎を受けるとは思わなかったので、少しびっくりしています。"
"磨く","みがく","to polish, to shine, to brush (e.g. teeth), to grind (e.g. lens); to refine (e.g. a skill), to improve, to cultivate","そして僕だってもし必要なら、あの人の靴を磨いて上げてもいいんです。"
"出ず","いず","to leave, to exit, to go out, to come out, to get out; to leave (on a journey), to depart, to start out, to set out; to move forward; to come to, to get to, to lead to, to reach; to appear, to come out, to emerge, to surface, to come forth, to turn up, to be found, to be detected, to be discovered, to be exposed, to show, to be exhibited, to be on display; to appear (in print), to be published, to be announced, to be issued, to be listed, to come out; to attend, to participate, to take part, to enter (an event), to play in, to perform; to be stated, to be expressed, to come up, to be brought up, to be raised; to sell; to exceed, to go over; to stick out, to protrude; to break out, to occur, to start, to originate; to be produced; to come from, to be derived from; to be given, to get, to receive, to be offered, to be provided, to be presented, to be submitted, to be handed in, to be turned in, to be paid; to answer (phone, door, etc.), to get; to assume (an attitude), to act, to behave; to pick up (speed, etc.), to gain; to flow (e.g. tears), to run, to bleed; to graduate","-"
"珈琲","コーヒー","coffee","こんどの事件が起る前は、お前はここで毎日のように珈琲を飲んだ筈だ。"
"企業","きぎょう","enterprise, business, company, corporation","企業の人も出版関係の人もここへきて、借りたい作品を選んでゆきます。"
"益々","ますます","increasingly, more and more, decreasingly (when declining), less and less","雪は益々ひどくなり、真暗なこの田舎の街には人は一人も通っていない。"
"所狭い","ところせまい","crowded, packed, crammed, cramped, filled, overflowing","荒波のテーブルには自棄になったように所狭しと料理が並べられていた。"
"典型的","てんけいてき","typical, representative, archetypal, quintessential, stereotypical, model","この過程は両者が宗教的実存であるとき、典型的にみられるのであろう。"
"顔立ち","かおだち","looks, features","ドアの把手を握っていたのは背の高い髪の黒い派手な顔立ちの女だった。"
"嫁ぐ","とつぐ","to marry (of a woman), to become a bride, to marry into (a family); to have sexual intercourse","この家へ嫁いで来てから、病気で寝たのはこれで二度目だと姉が言った。"
"良妻賢母","りょうさいけんぼ","good wife and wise mother","きっと、大きくなっておそらく結婚している子供たちもある良妻賢母だよ。"
"肩書き","かたがき","title (e.g. Doctor, Professor, Lord), job title, position (in a company), degree, status, rank","だが、こっちのコピーライターに作家のような肩書きがあれば話は別だ。"
"外野","がいや","outfield; outfielder; outfield bleachers; third party, outsider, onlooker, bystander","内外野を行ったり来たりしていたせいで、実にもうヘトヘトなのである。"
"目当て","めあて","mark, guide, landmark; purpose, aim, goal, intention, end; sight (on a firearm)","まさかわれわれの隊を目当てにしての襲撃とはどうしても思えなかった。"
"搦み","がらみ","about, concerning, related to, -ish","左岸の崖頭を横に搦みて一時間の後之を通過し、三時三十分、再び雪渓。"
"景気","けいき","business conditions, the market, economic activity, economic climate; good (economic) times, prosperity, boom; liveliness, energy, vigour, vigor, spirit","景気の可い様な事を書いてやつて安心さしたのに、と思つて四辺を見た。"
"口説く","くどく","to persuade, to coax, to solicit; to seduce, to make advances, to make a play, to make a pass, to put the moves on, to come on to, to hit on, to court, to woo, to romance","おれがいないのをいいことに、おれの女を口説いてたらしいじゃないか。"
"耳目","じもく","eyes and ears, seeing and hearing; one's attention, one's interest","だが彼が捜査線上に浮かんだという報道は、館盛の耳目に触れていない。"
"惣菜","そうざい","side dish, daily (household) dish","でも誤解のないよう説明すると、ホントは惣菜を追加しようとしたんだ。"
"他言","たげん","telling others, revealing to others, letting out a secret","それから、ここで起きたこと、見たこと聞いたことは絶対に他言無用だ。"
"接点","せってん","tangent point, point of contact; contact (electrical, etc.); point of agreement, common ground, interaction","全く接点がないように見えるんだが、何処かでつながっている筈なんだ。"
"効率","こうりつ","efficiency","実際に簡単な作業だったため、それがもっとも効率がいいのだとは思う。"
"ぺこん","ぺこん","sound of thin metal or plastic surface caving in and springing back; action of quickly bowing or lowering one's head, (with a) bob of the head","粥の量には制限がなかったが、水っ腹は一刻もするとぺこんと引込んだ。"
"勝負","しょうぶ","victory or defeat; match, contest, game, bout","ただその組織や方法が多少複雑であり、勝負があったりする違いはある。"
"ですです","ですです","that's right, that's so","-"
"古典","こてん","classic (work, esp. book), the classics","わたしは幼いころから古典や古代の美術品などの間で育ったのですもの。"
"童貞","どうてい","virginity (of a male), virgin; (Catholic) nun, sister","でも、深い理由はないけど僕が童貞を失ったのは大学を出たあとだった。"
"噛む","かむ","to bite; to chew, to gnaw, to masticate; to fumble one's words (esp. during a play, broadcast, etc.), to falter with one's words, to stutter, to stammer; to crash against (e.g. of waves), to break onto (shore); to engage (of cogs, zippers, etc.), to mesh, to fit together; to be involved in; to convince, to persuade","さうして瘠せて行く土を更に骨まで噛むやうなことをして居るのである。"
"沈黙","ちんもく","silence, being silent, quiet, hush; reticence, inaction","で一体なぜ新聞はこの事件、この重大な社会事件に就いて沈黙するのか。"
"賑やか","にぎやか","bustling, busy, lively","一人の若い女性の存在は暗い殺風景な土間を明るく賑やかに感じさせた。"
"濃厚","のうこう","rich (in flavor, color, smell, etc.), thick, dense, strong; very likely, highly possible; passionate, hot","後者の可能性のほうがより濃厚で、そして理解しやすい気さえしていた。"
"絡み","からみ","linkage, entanglement, involvement, relationship, interaction","この日以来彼女は家族絡みの会見以外はすべて一人で行うようになった。"
"ばりばり","ばりばり","tearing, ripping, scratching; crunching, munching; stiff, starchy, crisp; (working) hard, actively, vigorously, energetically; making loud noises in succession (firing bullets, vehicle revving up, etc.); crackling (electricity)","僕は大学が終ったら、もっと広い場所へ出て好きな事をばりばりやりますよ。"
"にせよ","にせよ","granted that, even if, even though","そしてどの女にせよ、彼と結ばれて幸福だった女は一人もないのだった。"
"アサインメント","アサインメント","assignment","他のスタッフはそれぞれにアサインメントを持ち、博士の指揮を仰いだ。"
"済ませる","すませる","to finish, to make an end of, to get through with, to let end","しかしその整理を済ませてしまうと我々はすることがなくなってしまった。"
"季節","きせつ","season, time of year","この争いは毎年毎年その季節になると、毎日のように誰かがやっている。"
"大晦日","おおみそか","New Year's Eve, December 31st","それで一九九二年の大晦日から正月二日まで出雲に滞在することにした。"
"認める","みとめる","to recognize, to recognise, to observe, to notice; to deem, to judge, to assess; to approve, to deem acceptable, to allow; to admit, to accept, to confess (to a charge); to watch steadily, to observe carefully; to renown, to give renown to, to appreciate, to acknowledge","僕はただこの男の変った行為には一定の方式のあることを認めるだけさ。"
"ぎゅう","ぎゅう","squeezing something tightly, sound made by someone (or something) being squeezed; criticizing someone severely, sound made by someone being criticized; hug","文体の特徴として「ぎゅう」を多用する独自のスタイルが定着している。"
"甘える","あまえる","to behave like a spoiled child, to fawn on; to take advantage of, to presume upon (e.g. another's benevolence), to depend on","今考えると、どうしてトイレに行きたいのが男に甘える材料になるのだ。"
"登校","とうこう","attendance (at school), going to school","登校してきて教室がこんな状態になっていたら普通は誰でも驚くだろう。"
"一途","いちず","wholehearted, earnest, determined, intent, single-minded, straightforward, devoted to, doing nothing but","義務感と愛情から一途に死を賭して彼のもとに帰って来たのではないか!"
"嘘","うそ","lie, fib, falsehood, untruth; mistake, error; unwise move, bad decision; no way!, unbelievable!, really?!","私は何も例の妹娘が故意に嘘の手記を書いたとか何とかいうのではない。"
"師匠","ししょう","master, teacher; coach who owns his stable","それでわれわれはこれらの動物を師匠にする必要が起こって来るのである。"
"視界","しかい","field of vision, visibility, view, visual field, (one's) ken","まもなく、彼らの凝視の的になっているものが私の視界にはいってきた。"
"気の毒","きのどく","pitiful, unfortunate, poor, miserable, wretched; unpardonable, regrettable","その大切な奴を殺しちゃったんだから、お気の毒だが、もう分らねえよ。"
"険しい","けわしい","precipitous, rugged, inaccessible, impregnable, steep; grim, severe, stern","険しき崖の中ほどにありて、人などはとても行きうべきところにあらず。"
"奨励","しょうれい","encouragement, promotion, inducement, incitement, stimulation","これらは、人口の急速な増加に対し最も効果的な奨励をなす要素である。"
"至らない","いたらない","imperfect, incompetent, inadequate, careless","その度に話は行きつ戻りつして肝心の部分にはどうしても至らなかった。"
"居たたまれない","いたたまれない","unable to stay (on), unable to endure being somewhere a second longer, feel like running away","-"
"のめり込む","のめりこむ","to be completely absorbed in, to fall for (something)","まさかこの年齢で我を忘れて女性にのめり込むなんて、考えもしなかった。"
"到達","とうたつ","reaching, attaining, arrival","わたしたち二人のうち、どちらかがそこへ到達しなければならないのだ。"
"どうやら","どうやら","it seems like, it appears that; somehow or other","彼だけがこの席をはずしているわけも、どうやらわかるような気がした。"
"掘り込む","ほりこむ","to carve into, to cut into, to dig into","草庵と云ふのは山の半腹を横に掘り込んだ洞窟である。"
"込","-こ.む","crowded, mixture, in bulk, included, (kokuji)","けど、大きいだけであまり力が込もっていないのが、あたしにはわかった。"
"ど真ん中","どまんなか","right in the center (centre)","地図を見ればわかるが、あっしらがいたところは反乱のど真ん中なんだ。"
"真","シン","true, reality, Buddhist sect","個人としての生の真の拡充のために、人類として生の真の拡充のために。"
"飛び込む","とびこむ","to jump in, to leap in, to plunge into, to dive; to burst in, to barge in","私はあの中へ飛び込んだ細田氏が出て来ないのが不思議に思われました。"
"呆然","ぼうぜん","dumbfounded, overcome with surprise, in blank amazement, in a daze","最初、私は自分がどこにいるのかもわからぬくらい呆然としていました。"
"ポツリ","ポツリ","isolated, standing alone; falling in drops (e.g. rain); saying a single word, muttering just a few words","今お目にかけたいものがあって例の如くポツリポツリと書いて居ります。"
"オブラートに包む","オブラートにつつむ","to say in a round-about way (not to upset), to cushion the blow, to wrap in wafer paper","大学にもいい友達はいたけどやっぱりオブラートに包まれてた。"
"黒星","くろぼし","black spot, black dot, bull's-eye; failure mark","勝ちを白星、負けを黒星と呼ぶことから生まれた表現であると思われる。"
"ドッキリ","ドッキリ","feeling startled, getting a shock; prank, practical joke","著書やDVDなどを発売した芸人に対して行われるドッキリに近い企画。"
"馴染む","なじむ","to become familiar with, to fit in, to adapt oneself, to get used to, to grow accustomed to","やはり、人間は幼い頃から馴染んだものに帰っていくものなのだろうか。"
"活発","かっぱつ","lively, active, vigorous, animated, brisk","食堂においても以前のように活発な議論もでないし笑いも起きなかった。"
"関わる","かかわる","to be affected, to be influenced; to be concerned with, to have to do with; to stick to (opinions)","けれども彼女はそれを夫の名前に関わると思うような性質ではなかった。"
"拘る","こだわる","to fuss over, to be particular about; to be obsessive about, to be fixated on; to obstruct, to hinder","だがそれにも拘らず、友人というものには私は絶大の興味を持っている。"
"ぶらんぶらん","ぶらんぶらん","dangling","部屋に入ってくる時も、長い両手をゴリラのようにぶらんぶらんさせている。"
"形相","ぎょうそう","look (esp. an angry or upset look), expression","あのとき私自身も多分、いつもとは顔の形相が変っていたかもしれない。"
"しがみ付く","しがみつく","to cling","-"
"鬱陶しい","うっとうしい","gloomy (e.g. mood), depressing; irritating, troublesome; heavy (weather), cloudy","自分に懐かない娘のことを、今では彼も鬱陶しく感じているようだった。"
"くちゃくちゃ","くちゃくちゃ","crunching, crumpling, messy","とげというか、針というか、あのくちゃくちゃと突き出た奴がないのだ。"
"曖昧","あいまい","vague, ambiguous, unclear; fuzzy","まつたくもつて新聞といふものは、その報道の理論的基礎が曖昧である。"
"慰める","なぐさめる","to comfort, to console, to amuse","それから今度は有本が何かもにやもにや云っておれを慰めるやうにした。"
"休憩","きゅうけい","rest, break, recess, intermission","やがて修理が半ばまで終わったとき彼は手をとめて椅子で休憩をとった。"
"当たる","あたる","to be hit, to strike; to touch, to be in contact, to be affixed; to be equivalent to, to be applicable, to apply to; to be right on the money (of a prediction, criticism, etc.); to be selected (in a lottery, etc.), to win; to be successful, to go well, to be a hit; to face, to confront; to lie (in the direction of); to undertake, to be assigned; to be stricken (by food poisoning, heat, etc.), to be afflicted; to be called on (e.g. by a teacher); to treat (esp. harshly), to lash out at; to be unnecessary; to be hitting well, to be on a hitting streak; to feel a bite (in fishing); (of fruit, etc.) to be bruised, to spoil; to feel (something) out, to probe into, to check (i.e. by comparison); to shave; to be a relative of a person, to be a ... in relation to ..., to stand in a relationship","そのことを調査するに当たっての詳細を、ここで述べる必要はあるまい。"
"落伍者","らくごしゃ","dropout, straggler, outcast, failure","俺は糠であった、これまでの落伍者と同じように糠にすぎなかったのだ!"
"飢える","うえる","to starve, to be famished, to be hungry; to be starved of (e.g. love), to be thirsty for (e.g. knowledge), to be hungry for","その肉体は不老不死に近く、鬼を食べなくても飢えるだけで死にはしない。"
"惨め","みじめ","miserable, wretched, unhappy, sad, pitiable","そんなことをしたらかえって自分が惨めになることはよく承知していた。"
"凍える","こごえる","to freeze (of one's body), to be frozen, to become numb (with cold), to be chilled","この白い地上で凍えるおれの気持ちなど、やつらには絶対にわかるまい。"
"ぐちぐち","ぐちぐち","mumbling, muttering; complaining (continuously) about something","やはり人間、誰かのせいにしてグチグチ言っている方が楽だからなのである。"
"グダグダ","グダグダ","exhausted, tired; withered, worn out; boiling until shapeless or mushy; tediously, repetitively, wordily","お父さんがグダグダしてるのはお金のせいだってことになってね。"
"取り込み中","とりこみちゅう","in the middle of something, busy with something; in commotion as a result of something untoward happening; currently importing or capturing data","わざわざ足を運んでもらって悪いんだが、見ての通り取り込み中だ。"
"やっさもっさ","やっさもっさ","hurly-burly, helter-skelter, hustle and bustle, turmoil","といって、決して男たちのやっさもっさを冷眼視しているわけではない。"
"大都会","だいとかい","metropolis, big city","爺やは若い時代に一度だけ湖畔の大都会に出たことがあるだけだという。"
"ひんやり","ひんやり","cool, chilly, feeling nice and cold","六畳の部屋には、外の空気とは別の、ひんやりとした感じが籠っていた。"
"絶好調","ぜっこうちょう","in perfect form, going swimmingly","絶好調と思えること自体が、安易に自分に酩酊している証拠なのである。"
"きつい","きつい","tough, hard, severe, demanding, harsh; determined, strong-minded, forceful, formidable, fierce; strong (e.g. sunlight, alcohol), severe, intense; (too) tight, constricting, close; extreme, unusually strong","-"
"切ない","せつない","painful, heartrending, trying; oppressive, suffocating, miserable","曲の内容は、自分を捨てた恋人に電話するとても切ない物となっている。"
"拗らせる","こじらせる","to aggravate, to complicate, to make worse","-"
"欲張り","よくばり","greed, avarice, covetousness, greedy person","私たちは何ひとつ望んでもいないし、何ひとつ欲張りを言ってもいない。"
"弦","つる","bowstring; string (of shamisen, guitar, violin, etc.); bail (arched pot handle); diagonal levelling wire across the top of a masu","相手はこんな言いわけをして置いて、弦を離れた矢のように駆け出した。"
"祝日","しゅくじつ","national holiday, public holiday","それで半年先のその祝日を都市の外観だけでも完成させる目標日とした。"
"春節","しゅんせつ","Lunar New Year, Chinese New Year, Spring Festival","春節は正月初一を示す言葉であり、古代においては元旦と称されていた。"
"知恵","ちえ","wisdom, wit, sagacity, sense, intelligence; prajna (insight leading to enlightenment)","この一件で少しばかり知恵を借りたいことがあるので来てもらったのです。"
"孤立","こりつ","isolation, being alone, being friendless","それはほぼ完全な円形をなしていて、ほかからはまったく孤立していた。"
"適当","てきとう","suitable, proper, appropriate, adequate, fit, fair; perfunctory, half-minded, sloppy, lazy, careless, noncommittal, unreliable, irresponsible","彼の頭が彼に適当な解決を与えるまで彼は逡巡しなければならなかった。"
"個","こ","counter for articles; counter for military units; individual","たとえば子といえども独立した一個の人間である以上は神に属している。"
"機嫌を取る","きげんをとる","to curry favour, to butter up, to fawn over, to humour someone (humor), to put in a good mood (e.g. a baby)","何か先輩の気に入るようなものをさし入れて御機嫌を取らねばなるまい。"
"勝つ","かつ","to win, to gain victory","もしそうだとすれば、これはたしかに彼のほうが勝ったことになるのだ。"
"ビビる","ビビる","to feel nervous, to feel afraid, to feel self-conscious, to lose one's nerve, to get cold feet, to get the jitters; to be startled, to be surprised, to be shocked, to feel frightened, to be spooked; to be shy, to be bashful","しかし当のビビはまるで初めて会ったような反応をパックに見せていた。"
"うとうと","うとうと","falling into a doze, dozing off, nodding off","うとうとと眼を閉じたまま妻の痛みはいくらか落着いてくるようだった。"
"ぶらぶら","ぶらぶら","dangling heavily, swaying to and fro, swinging; strolling, rambling, roaming, wandering; idly, lazily, leisurely, aimlessly; persisting (of an illness)","だがようやく食事が終わると、ぶらぶらと作業室のほうに下りていった。"
